no,tango,kana,en,zh,vi
0332,ところどころ,,here and there,到处,"các chỗ, chỗ này chỗ kia"
0333,途中,とちゅう,"on the way, en route",途中,"giữa chừng, trên đường"
0334,トップ,,"top, first",最好，首位,cao nhất
0335,届け,とどけ,written notice/notification,申请,"đơn xin, đơn"
0336,努力,どりょく,effort,努力,"nỗ lực, cố gắng"
0337,トレーニング,,training,训练，锻炼,"luyện tập, huấn luyện"
0338,内容,ないよう,content(s),内容,nội dung
0339,ナイロン,,nylon,锦纶,ni lông
0340,何々,なになに,blah-blah-blah,什么什么,"gì đó, ..."
0341,生,なま,"fresh, raw",生的,"sống, tươi, tươi sống"
0342,偽物,にせもの,fake,假货,"đồ giả, hàng giả"
0343,入場,にゅうじょう,"entrance, admission",进场,"vào hội trường, vào sân"
0344,人気,にんき,popular,人气,"ưa chuộng, yêu thích"
0345,ネット（インターネット）,,net (Internet),互联网,internet
0346,寝坊,ねぼう,oversleeping,睡懒觉,ngủ dậy muộn
0347,年賀状,ねんがじょう,New Year’s card,新年贺卡,thiệp chúc mừng năm mới
0348,農業,のうぎょう,"agriculture, farming",农业,nông nghiệp
0349,能率,のうりつ,efficiency,效率,"năng suất, hiệu quả"
0350,ノック,,knock,敲,gõ cửa
0351,配達,はいたつ,delivery,投递，配送,"phân phối, phát, chuyển đến"
0352,拍手,はくしゅ,"clapping, applause",拍手，鼓掌,vỗ tay
0353,パスポート,,passport,护照,hộ chiếu
0354,パスワード,,password,密码,mật khẩu
0355,旗,はた,flag,旗子,"cờ, lá cờ"
0356,発見,はっけん,discovery,发现,"tìm ra, phát hiện"
0357,発言,はつげん,"speech, remark",发言,phát biểu
0358,発行,はっこう,publication,发行,phát hành
0359,発生,はっせい,occurrence,发生,"phát sinh, xảy ra"
0360,発達,はったつ,"development, progress",发育，增大，进步,phát triển
0361,発売,はつばい,"putting on sale, release",发售,"bày bán, tung ra thị trường"
0362,発表,はっぴょう,"announcement, presentation",发表，宣布,"phát biểu, thông báo"
0363,発明,はつめい,invention,发明,"phát minh, sáng tạo ra"
0364,幅,はば,width,幅度,"bề ngang, độ rộng"
0365,場面,ばめん,scene,场景,"cảnh, tình huống"
0366,早起き,はやおき,getting up early,早起,dậy sớm
0367,犯罪,はんざい,crime,犯罪,"tội phạm, tội"
0368,反省,はんせい,reflection,反省,"kiểm điểm, nhận thức lại bản thân"
0369,判断,はんだん,"judgement, decision",判断,phán đoán
0370,犯人,はんにん,criminal,犯人,"tên tội phạm, tội phạm"
0371,日当たり,ひあたり,"sunny, sunshine",日照,ánh sáng
0372,日帰り,ひがえり,day trip,当天往返,đi về trong ngày
0373,比較,ひかく,comparison,比较,so sánh
0374,久しぶり,ひさしぶり,after a long time,很久不见,lâu lắm mới...
0375,引っ越し,ひっこし,moving (house),搬家,chuyển nhà
0376,一人一人,ひとりひとり,one by one,每人,từng người một
0377,ビニール,,"vinyl, plastic",塑料，乙烯,túi nilon
0378,秘密,ひみつ,secret,秘密,bí mật
0379,表紙,ひょうし,book cover,封面,bìa
0380,標準,ひょうじゅん,standard,标准,tiêu chuẩn
0381,評判,ひょうばん,reputation,评价,"đánh giá, bình phẩm"
0382,表面,ひょうめん,surface,表面,bề mặt
0383,昼寝,ひるね,afternoon nap,午觉,ngủ trưa
0384,ヒント,,hint,提示,"hướng dẫn, gợi ý"
0385,不足,ふそく,"insufficiency, shortage",不足,"thiếu, không đủ"
0386,部分,ぶぶん,part,部分,bộ phận
0387,プラスチック,,plastic,塑料,nhựa
0388,プリント,,"print, handout",打印,"in, in ấn"
0389,ふるさと,,hometown,故乡,"quê, quê hương"
0390,ブログ,,blog,博客,"trang cá nhân, blog"
0391,プログラム,,program,节目,chương trình
0392,プロポーズ,,propose,求婚,cầu hôn
0393,雰囲気,ふんいき,atmosphere,气氛,bầu không khí
0394,平均,へいきん,average,平均,bình quân
0395,別々,べつべつ,"separately, apart",分别,"riêng biệt, riêng"
0396,変化,へんか,"change, variation",变化,thay đổi
0397,変更,へんこう,"change, alteration",变更，更改,"thay đổi, đổi"
0398,返信,へんしん,reply,回信,"trả lời, hồi âm"
0399,ポインター,,"pointer, cursor",光标,con trỏ chuột
0400,貿易,ぼうえき,trade,贸易,"ngoại thương, thương mại"
0401,方言,ほうげん,dialect,方言,iếng địa phương
0402,報告,ほうこく,report,报告,báo cáo
0403,防止,ぼうし,prevention,防止，预防,"đề phòng, phòng, ngăn"
0404,忘年会,ぼうねんかい,year-end party,忘年会，年终联欢会,tiệc cuối năm
0405,方法,ほうほう,method,方法,"phương pháp, cách"
0406,訪問,ほうもん,visit,拜访,"thăm hỏi, đến thăm"
0407,法律,ほうりつ,law,法律,"pháp luật, luật pháp"
0408,ホームシック,,homesickness,思乡,nhớ nhà
0409,ホームステイ,,homestay,寄宿（外国）家庭,ở cùng nhà người bản xứ (homestay)
0410,ホームページ,,homepage,主页,trang web
0411,募集,ぼしゅう,recruitment,募集，招募,tuyển
0412,ポスター,,poster,海报,áp phích
0413,保存,ほぞん,"preservation, storing",保存,"bảo quản, lưu"
0414,ボランティア,,volunteer,志愿者,tình nguyện
0415,本社,ほんしゃ,"head office, headquarters",总公司,trụ sở chính
0416,本物,ほんもの,real thing,真货,"đồ thật, hàng thật"
0417,翻訳,ほんやく,translation,翻译,dịch thuật
0418,マーク,,mark,（做）记号,đánh dấu
0419,待ち合わせ,まちあわせ,meeting (by appointment),碰头,hẹn gặp
0420,マナーモード,,manner/silent mode,静音模式,chế độ im lặng
0421,マニュアル,,manual,指南，手册,sách hướng dẫn
0422,まね,,"mimicry, imitation",模仿,bắt chước
0423,満員,まんいん,packed with people,满员,"đông người, chật kín người"
0424,ミス,,"mistake, error",错误，失误,lỗi
0425,民主主義,みんしゅしゅぎ,democracy,民主主义,chủ nghĩa dân chủ
0426,夢中,むちゅう,"infatuation, absorbtion",沉迷,"say sưa, say mê, mê mẩn"
0427,名所,めいしょ,"famous place, place of interest",名胜，胜地,"thắng cảnh, địa danh nổi tiếng"
0428,名物,めいぶつ,local speciality,名产,sản vật
0429,命令,めいれい,"order, command",命令,"mệnh lệnh, chỉ thị"
0430,メールアドレス,,e-mail address,邮件地址,địa chỉ e-mail
0431,メダル,,medal,奖牌,huy chương
0432,メモ,,memo,笔记,ghi nhớ
0433,免許,めんきょ,license,许可,"giấy cấp phép, giấy phép"
0434,面接,めんせつ,interview,面试,phỏng vấn
0435,申し込み,もうしこみ,application,申请，报名,đăng ký
0436,目次,もくじ,table of contents,目录,mục lục
0437,目的,もくてき,"purpose, aim",目的,mục đích
0438,持ち物,もちもの,belongings,行李，携带物品,"vật dụng mang theo, đồ mang theo"
0439,物語,ものがたり,story,故事,câu chuyện
0440,模様,もよう,pattern,图案,"hoạ tiết, hoa văn"
0441,約,やく,about,大约,khoảng
0442,勇気,ゆうき,courage,勇气,"dũng khí, can đảm, mạnh dạn"
0443,優勝,ゆうしょう,championship,冠军，获胜,vô địch
0444,友情,ゆうじょう,friendship,友情,tình bạn
0445,郵便,ゆうびん,"postal service, mail",邮政,đường bưu điện
0446,要求,ようきゅう,"request, demand",要求,"yêu cầu, đề nghị"
0447,用紙,ようし,"form, paper",规定用纸,giấy
0448,様子,ようす,appearance,样子,"tình hình, tình trạng, bộ mặt"
0449,予想,よそう,"expectation, anticipation",预测,"dự đoán, đoán"
0450,予報,よほう,forecast,预报,dự báo
0451,来日,らいにち,visit to Japan,来日本,"sang nhật, đến nhật"
0452,理解,りかい,understanding,领会，了解,hiểu
0453,リズム,,rhythm,节拍,nhịp điệu
0454,理想,りそう,ideal,理想,lý tưởng
0455,流行,りゅうこう,fashion,流行,"lưu hành, thịnh hành, mốt"
0456,量,りょう,amount,量,"lượng, sản lượng"
0457,両側,りょうがわ,both sides,两侧,hai bên
0458,旅券,りょけん,passport,护照,hộ chiếu
0459,ルール,,rule,规则,"quy định, quy tắc"
0460,留守番,るすばん,looking after a house (when someone is away),看家,trông nhà
0461,例,れい,example,例子,ví dụ
0462,例外,れいがい,exception,例外,ngoại lệ
0463,列,れつ,"line, queue",列,hàng
0464,レベル,,level,等级，水平,"mức độ, mức, đẳng cấp"
0465,恋愛,れんあい,romantic love,恋爱,"yêu, tình yêu"
0466,連続,れんぞく,"succession, continuation",连续,liên tiếp
0467,労働,ろうどう,"labor, work",劳动，工作,"lao động, việc đi làm"
0468,録音,ろくおん,(sound) recording,录音,ghi âm
0469,録画,ろくが,(picture) recording,录像,ghi hình
0470,ロッカー,,locker,存放柜,tủ để đồ
0471,話題,わだい,topic (of conversation),话题,"chủ đề câu chuyện, chủ đề bàn tán"
0472,割合,わりあい,"ratio, percentage",比例,tỷ lệ
0473,悪口,わるくち,"abuse, bad-mouthing (somebody)",坏话,nói xấu
0474,辺り,あたり,"neighborhood, vicinty",附近,vùng
0475,位置,いち,location,位置,vị trí
0476,市場,いちば,market,市场,chợ
0477,田舎,いなか,countryside,乡下，农村,"quê, vùng quê, miền quê"
0478,奥,おく,"inner part, back",里面,"bên trong, sâu trong"
0479,オフィス,,office,办公室,văn phòng
0480,海外,かいがい,overseas,海外,nước ngoài
0481,カウンター,,counter,前台，柜台,quầy
0482,ガソリンスタンド,,gas/petrol station,加油站,cây xăng
0483,看板,かんばん,signboard,广告牌,"bảng, biển hiệu"
0484,喫煙所,きつえんじょ,smoking area,吸烟室,"nơi hút thuốc, nơi được phép hút thuốc"
0485,喫茶店,きっさてん,"tearoom, coffee shop",咖啡店,"quán nước, quán giải khát"
0486,グラウンド,,ground (sports ground),操场,sân vận động
0487,警察署,けいさつしょ,police station,派出所,sở cảnh sát
0488,掲示板,けいじばん,bulletin/notice board,布告栏,bảng thông báo
0489,劇場,げきじょう,theater,剧场,"nhà hát kịch, nhà hát"
0490,コインランドリー,,"Laundromat, launderette",投币式洗衣房,máy giặt công cộng
0491,郊外,こうがい,suburbs,郊外,ngoại ô
0492,公衆トイレ,こうしゅうトイレ,public restroom/lavatory,公共厕所,nhà vệ sinh công cộng
0493,混雑,こんざつ,congestion,混乱，拥挤,"hỗn tạp, đông đúc, đông"
0494,コンビニ,,convenience store,便利店,cửa hàng tiện lợi
0495,裁判所,さいばんしょ,"courthouse, court",法院,toà án
0496,坂,さか,hill,坡道,"con dốc, đường đốc"
0497,左右,さゆう,right and left,左右,"trái phải, hai bên, các phía"
0498,自動販売機,じどうはんばいき,automatic vending machine,自动售货机,máy bán hàng tự động
0499,州,しゅう,state,州,"châu, bang"
0500,周囲,しゅうい,circumference,周围，周长,"xung quanh, chu vi"
0501,首都,しゅと,capital,首都,thủ đô
0502,商店,しょうてん,"store, shop",商店,cửa hàng
0503,商店街,しょうてんがい,shopping street/district,商业街,phố mua sắm
0504,消防署,しょうぼうしょ,"firehouse, fire station",消防局,cục phòng cháy
0505,書店,しょてん,"bookstore, bookshop",书店,cửa hàng sách
0506,城,しろ,castle,城堡,lâu đài
0507,隅,すみ,corner,角落,góc
0508,税関,ぜいかん,customs,海关,thuể quan
0509,席,せき,seat,座位,ghế
0510,前後,ぜんご,"front and back, before and after",前后,"gần, khoảng, trước sau"
0511,全国,ぜんこく,whole country,全国,toàn quốc
0512,センター,,center,中心,trung tâm
0513,団地,だんち,housing complex/estate,小区,"khu, vùng"
0514,地域,ちいき,area,地区,khu vực
0515,地下,ちか,"underground, basement",地下,"dưới lòng đất, tầng hầm"
0516,地方,ちほう,"region, district, provinces",地区,địa phương
0517,地名,ちめい,place name,地名,tên địa danh
0518,中央,ちゅうおう,center,中央,"trung ương, trung tâm"
0519,中心,ちゅうしん,"center, focus, loading, major, primary",中心,trung tâm
0520,突き当たり,つきあたり,"at the end of (the street, road, hall, etc.)",尽头,cuối đường
0521,出入口,でいりぐち,doorway,出入口,cửa ra vào
0522,手前,てまえ,"this side, just before",靠近自己这边,phía trước mặt
0523,電柱,でんちゅう,telegraph pole,电线杆,cột điện
0524,都会,とかい,"city, urban area",城市,"thành phố, đô hội"
0525,床屋,とこや,"barber shop, barber’s",理发店,tiệm cắt tóc
0526,都市,とし,city,城市,thành thị
0527,土地,とち,"land, region",土地,đất đai
0528,斜め,ななめ,"slant, diagonal",斜,"chếch, chéo"
0529,バー,,bar,酒吧,quán bar
0530,売店,ばいてん,"stand, kiosk",小卖店,cửa hàng
0531,墓,はか,grave,坟墓,mộ
0532,博物館,はくぶつかん,museum,博物馆,bảo tàng
0533,非常口,ひじょうぐち,emergency exit,安全出口,cửa thoát hiểm
0534,広場,ひろば,"open space, square",广场,quảng trường
0535,フロント,,front/reception desk,前台,quầy lễ tân
0536,ベンチ,,bench,长椅,ghế dài
0537,方角,ほうがく,"direction, way",方位,"phương hướng, phương giác"
0538,方向,ほうこう,"direction, course",方向,"phương hướng, phía"
0539,方面,ほうめん,"area, vicinity",方面，那一带,"phía, hướng"
0540,ホール,,hall,大厅,"phòng lớn, hội trường lớn"
0541,待合室,まちあいしつ,waiting room,候诊室，候车室,phòng chờ
0542,窓口,まどぐち,"service window, counter",窗口,quầy giao dịch
0543,周り,まわり,around,周围,xung quanh
0544,マンション,,"condominium, large apartment/flat",高级公寓,chung cư
0545,向かい,むかい,the opposite side,对面,đối diện
0546,向き,むき,direction,方向,hướng
0547,役所,やくしょ,government office,机关,ủy ban hành chính
0548,薬局,やっきょく,"pharmacy, chemist’s",药店,hiệu thuốc
0549,遊園地,ゆうえんち,"amusement park, fun fair",游乐园,"khu vui chơi, công viên"
0550,旅館,りょかん,Japanese-style inn,旅馆,khách sạn kiểu nhật
0551,ロビー,,lobby,大厅,sảnh
0552,網棚,あみだな,luggage rack,网状置物架,giá để hành lý
0553,移動,いどう,"movement, travel",移动,"di chuyển, dịch chuyển"
0554,運転免許,うんてんめんきょ,driver’s license,驾驶证,bằng lái xe
0555,エンジン,,engine,引擎,động cơ máy móc
0556,横断,おうだん,crossing,横穿,băng qua
0557,往復,おうふく,"round trip, return",往返,khứ hồi
0558,改札,かいさつ,"examination of tickets, ticket gate",检票,"soát vé, cửa soát vé"
0559,回数券,かいすうけん,coupon ticket,回数车票,vé dùng nhiều lần
0560,片道,かたみち,one way,单程,một chiều
0561,救急車,きゅうきゅうしゃ,ambulance,救护车,xe cấp cứu
0562,下り,くだり,"descent, going down",首都到地方，下行,xuống về xuôi
0563,経由,けいゆ,via,经过,quá cảnh
0564,航空機,こうくうき,"aircraft, airplane",飞机,máy bay
0565,高速道路,こうそくどうろ,"freeway, motorway",高速公路,đường cao tốc
0566,交通機関,こうつうきかん,means of transportation,交通机关,phương tiện giao thông
0567,交通事故,こうつうじこ,traffic accident,交通事故,tai nạn giao thông
0568,座席,ざせき,seat,座位,chỗ ngồi
0569,シートベルト,,seatbelt,安全带,dây an toàn
0570,時刻表,じこくひょう,timetable,时刻表,bảng giờ
0571,私鉄,してつ,private railroad/railway,私营铁路,đường sắt tư nhân
0572,車庫,しゃこ,"garage, depot",车库,bãi để xe
0573,渋滞,じゅうたい,traffic congestion,堵车,tắc đường
0574,乗車券,じょうしゃけん,train/bus ticket,车票,vé xe
0575,新幹線,しんかんせん,"the Shinkansen, bullet train",新干线,tàu siêu tốc
0576,ストップ,,stop,刹车,dừng
0577,スピード,,speed,速度,tốc độ
0578,速度,そくど,speed,速度,tốc độ
0579,タイヤ,,tire,轮胎,bánh xe
0580,近道,ちかみち,shortcut,（抄）近路,đường tắt
0581,駐車,ちゅうしゃ,parking,停车,sự đỗ xe
0582,通過,つうか,passing,通过,"vượt qua, đi qua"
0583,つり革,つりかわ,hanging strap,把手,dây bám bằng da
0584,定期券,ていきけん,commuter pass,定期车票,vé tháng
0585,大通り,おおどおり,main/high street,大道,đường lớn
0586,歩道橋,ほどうきょう,footbridge,人行天桥,cầu đi bộ
0587,トンネル,,tunnel,隧道,đường hầm
0588,信号,しんごう,"signal, traffic lights",信号灯,đèn tín hiệu
0589,横断歩道,おうだんほどう,pedestrian crossing,斑马线,vạch qua đường cho người đi bộ
0590,交差点,こうさてん,intersection,十字路口,"điểm giao nhau, ngã tư"
0591,歩道,ほどう,"sidewalk, pavement",人行道,đường đi bộ
0592,バス停,バスてい,bus stop,公交车站,bến xe buýt
0593,線路,せんろ,railroad/railway track,轨道,đường tàu
0594,踏切,ふみきり,railroad/level crossing,道口,rào chắn tàu
0595,停車,ていしゃ,"(car, train) stopping",停车,"sự dừng tàu, xe"
0596,鉄道,てつどう,railroad/railway,铁路,đường sắt
0597,到着,とうちゃく,arrival,到达,đến nơi
0598,道路,どうろ,"road, street",道路,đường
0599,ドライブ,,"drive, motoring",驾车兜风,"lái xe, lái xe dã ngoại"
0600,ドライブイン,,pull-in/roadside restaurant,路边餐馆,trạm nghỉ
0601,ナンバー,,number,号码,số
0602,上り,のぼり,"ascent, going up",从地方到首都，上行,"đưa ra, lên , đi ngược (về phía bắc)"
0603,発車,はっしゃ,departure,发车,khởi hành
0604,パトカー,,patrol car,巡逻车,xe cảnh sát
0605,ハンドル,,"handle, steering wheel",方向盘,tay lái
0606,便,びん,flight,航班,chuyến
0607,ブレーキ,,brake,刹车,phanh
0608,ホーム（プラットホーム）,,platform,站台,sân ga
0609,行き,ゆき/いき,"going, bound for",去，前往,"hướng đi, đi"
0610,ラッシュ（ラッシュアワー）,,rush hour,高峰时间,giờ cao điểm
0611,レール,,rail,铁轨,đường ray
0612,ダンプ（ダンプカー）,,dump truck,翻斗车,xe ô tô địa hình
0613,トラック,,"truck, lorry",卡车,xe tải
0614,ヘリコプター,,helicopter,直升机,máy bay trực thăng
0615,ボート,,boat,舟，小船,ca nô
0616,モノレール,,monorail,单轨铁路,đường ray đơn
0617,ロケット,,rocket,火箭,tên lửa
0618,汗,あせ,sweat,汗,mồ hôi
0619,アレルギー,,allergy,过敏反应,dị ứng
0620,医院,いいん,"doctor’s office, surgery",医院,bệnh viện
0621,息,いき,"breath, breathing",气息,hơi thở
0622,居眠り,いねむり,doze,瞌睡,ngủ gật
0623,命,いのち,life,生命,tính mạng
0624,インフルエンザ,,influenza,流感,cảm cúm
0625,ウイルス,,virus,病毒,virus
0626,うがい,,gargle,漱口,súc miệng
0627,香り,かおり,"scent, smell",香味,mùi hương
0628,花粉症,かふんしょう,hay fever,花粉过敏,dị ứng phấn hoa
0629,髪の毛,かみのけ,hair (head),头发,tóc
0630,がん,,cancer,癌症,ung thư
0631,患者,かんじゃ,patient,患者,bệnh nhân
0632,傷,きず,"cut, scar, wound",伤口,"vết xước, sẹo"
0633,急病,きゅうびょう,急性病,sudden illness,ốm đột xuất
0634,禁煙,きんえん,stopping smoking,禁烟，戒烟,"cấm hút thuốc, không hút thuốc"
0635,禁止,きんし,prohibition,禁止,cấm
0636,くしゃみ,,sneezing,喷嚏,hắt hơi
0637,血圧,けつあつ,blood pressure,血压,huyết áp
0638,血液,けつえき,blood,血液,máu
0639,下痢,げり,diarrhea,腹泻,tiêu chảy
0640,健康,けんこう,health,健康,sức khỏe
0641,検査,けんさ,examination,检查,kiểm tra
0642,呼吸,こきゅう,breathing,呼吸,hô hấp
0643,骨折,こっせつ,"bone fracture, broken bone",骨折,gãy xương
0644,コンタクト（コンタクトレンズ）,,contact lens,隐形眼镜,kính áp tròng
0645,死亡,しぼう,death,死亡,tử vong
0646,手術,しゅじゅつ,operation,（做）手术,phẫu thuật
0647,出血,しゅっけつ,"bleed, bleeding",出血,xuất huyết
0648,症状,しょうじょう,symptoms,症状,bệnh tình
0649,消毒,しょうどく,"disinfection, sterilization",消毒,"khử độc, khử trùng"
0650,食中毒,しょくちゅうどく,food poisoning,食物中毒,ngộ độc thực phẩm
0651,食欲,しょくよく,appetite,食欲,sự thèm ăn
0652,白髪,しらが,gray hair,白发,tóc bạc
0653,神経,しんけい,nerve,神经,"hần kinh, tủy (răng)"
0654,診察,しんさつ,medical examination,诊断,khám bệnh
0655,診断書,しんだんしょ,medical certificate,诊断书,sổ khám bệnh
0656,身長,しんちょう,height,身高,chiều cao
0657,睡眠,すいみん,sleep,睡眠,ngủ
0658,頭痛,ずつう,headache,头痛,đau đầu
0659,ストレス,,stress,压力,sự căng thẳng
0660,せき,,cough,咳嗽,ho
0661,ダイエット,,diet,减肥,giảm béo
0662,体温,たいおん,body temperature,体温,nhiệt độ cơ thể
0663,体重,たいじゅう,body weight,体重,cân nặng
0664,体力,たいりょく,physical strength,体力，抵抗力,thể lực
0665,疲れ,つかれ,"tiredness, fatigue",疲劳,mệt
0666,長生き,ながいき,"longevity, long life",长寿,sự trường thọ
0667,涙,なみだ,"tear, eyewater",眼泪,nước mắt
0668,匂い/臭い,におい,smell,气味,mùi
0669,吐き気,はきけ,nausea,恶心，反胃,buồn nôn
0670,肌,はだ,skin,皮肤,da
0671,裸,はだか,"naked, nude",赤裸,khỏa thân
0672,眼科,がんか,ophthalmology,眼科,khoa mắt
0673,外科,げか,surgery,外科,khoa ngoại
0674,産婦人科,さんふじんか,obstetrics and gynecology,妇产科,khoa sản
0675,歯科,しか,dentistry,牙科,nha khoa
0676,耳鼻科,じびか,otolaryngology,耳鼻科,khoa tai mũi họng
0677,小児科,しょうにか,pediatrics,儿科,nhi khoa
0678,整形外科,せいけいげか,orthopedics,骨科,khoa chỉnh hình
0679,内科,ないか,internal medicine,内科,khoa nội
0680,皮膚科,ひふか,dermatology,皮肤科,khoa da liễu
0681,はだし,,bare feet,赤脚,chân đất
0682,腹,はら,"belly, stomach",肚子,bụng
0683,皮膚,ひふ,skin,皮肤,da
0684,副作用,ふくさよう,side effect,副作用,tác dụng phụ
0685,平熱,へいねつ,normal temperature,正常体温,nhiệt độ bình thường
0686,骨,ほね,bone,骨头,xương
0687,マスク,,mask,口罩,"khẩu trang, mặt nạ"
0688,虫歯,むしば,"bad tooth, cavity",蛀牙,răng sâu
0689,目薬,めぐすり,eye drops,眼药水,thuốc nhỏ mắt
