no,tango,kana,en,zh,vi
0690,やけど,,"burn, scald",烫伤,bỏng
0691,予防,よぼう,prevention,预防,dự phòng
0692,レントゲン,,X-ray,X光,x-quang
0693,胸,むね,chest,胸部,ngực
0694,唇,くちびる,lip,嘴唇,môi
0695,舌,した,tongue,舌头,lưỡi
0696,おなか,,stomach,腹部,bụng
0697,爪,つめ,nail,指甲,móng
0698,尻,しり,backside,臀部,mông
0699,肩,かた,shoulder,肩部,vai
0700,腰,こし,"lower back, waist",腰部,hông
0701,肺,はい,lung,肺部,phổi
0702,胃,い,stomach,胃部,dạ dày
0703,心臓,しんぞう,heart,心脏,tim
0704,相手,あいて,"opponent, other party, partner",对手,"đối phương, đối thủ"
0705,委員,いいん,"member of a committee, delegate",委员,ủy viên
0706,医師,いし,doctor,医生,bác sỹ
0707,王,おう,king,君主，国王,vua
0708,王様,おうさま,king,国王,nhà vua
0709,おじさん,,middle-aged man,叔叔，中年男子,"chú, bác"
0710,お嬢さん,おじょうさん,"miss, young lady, an otherʼs daughter",姑娘，令爱，您的女儿,tiểu thư
0711,おばさん,,middle-aged woman,阿姨,"cô, bác"
0712,親子,おやこ,parent and child,亲子，父母和子女,"mẫu tử; phụ tử, cha mẹ và con"
0713,会員,かいいん,member,会员,hội viên
0714,ガイド,,guide,导游,hướng dẫn viên
0715,係り,かかり,person in charge,负责人,người phụ trách
0716,学歴,がくれき,educational background,学历,quá trình học tập
0717,方,かた,person,位,"ngài, vị, người"
0718,観客,かんきゃく,audience,观众,quan khách
0719,教授,きょうじゅ,professor,教授,"giảng viên, giáo sư"
0720,クラスメート,,classmate,同班同学,bạn cùng lớp
0721,グループ,,group,小组,nhóm
0722,恋人,こいびと,"boyfriend, girlfriend",恋人,người yêu
0723,コーチ,,coach,教练,huấn luyện viên
0724,国王,こくおう,king,国王,quốc vương
0725,国籍,こくせき,nationality,国籍,quốc tịch
0726,国民,こくみん,"nation, people",国民,quốc dân
0727,個人,こじん,individual,个人,cá nhân
0728,個性,こせい,"individuality, personality",个性,"cá tính, tính cách"
0729,才能,さいのう,"talent, ability",才能,tài năng
0730,作者,さくしゃ,"writer, author, artist",作者,tác giả
0731,作家,さっか,"writer, author, artist",作家,nhà văn
0732,サラリーマン,,salaried worker,工薪族,"nhân viên văn phòng, viên chức"
0733,司会,しかい,moderator,司仪，主持人，主持,chủ trì
0734,資格,しかく,qualification,资格,tư cách
0735,氏名,しめい,full name,姓名,họ tên
0736,社員,しゃいん,company employee,公司员工,nhân viên
0737,住民,じゅうみん,"resident, inhabitant",居民,dân cư
0738,首相,しゅしょう,prime minister,首相,thủ tướng
0739,出身,しゅっしん,"one’s birth place, school one graduated from",出生，毕业,"xuất thân, tốt nghiệp"
0740,主婦,しゅふ,housewife,主妇,người nội trợ
0741,少女,しょうじょ,young girl,少女,"thiếu nữ, cô bé"
0742,少年,しょうねん,young boy,少年,thiếu niên
0743,女王,じょおう,queen,女王,"hoàng hậu, nữ hoàng"
0744,職業,しょくぎょう,"occupation, profession",职业,nghề nghiệp
0745,女子,じょし,"woman, girl",女子,nữ
0746,親戚,しんせき,relative,亲戚,họ hàng
0747,親友,しんゆう,close friends,挚友,bạn thân
0748,スター,,star,明星,ngôi sao
0749,姓,せい,family name,姓,họ (gia đình)
0750,性格,せいかく,"character, personality",性格,tính cách
0751,成人,せいじん,adult,成人,người trưởng thành
0752,青年,せいねん,"youth, adolescent",青年,thanh niên
0753,生年月日,せいねんがっぴ,date of birth,出生年月日,ngày tháng năm sinh
0754,性別,せいべつ,gender,性别,giới tính
0755,全員,ぜんいん,all the members,全员,tất cả mọi người
0756,選手,せんしゅ,"player, athlete",选手,tuyển thủ
0757,総理大臣,そうりだいじん,prime minister,首相,thủ tướng
0758,大臣,だいじん,minister,大臣,bộ trưởng
0759,大統領,だいとうりょう,president,总统,tổng thống
0760,他人,たにん,other people,他人,người khác
0761,タレント,,"radio or TV talent, TV personality",艺人,"tài năng, người nổi tiếng"
0762,男子,だんし,"boy, man",男子,nam
0763,短所,たんしょ,"weak point, shortcoming",短处，缺点,"sở đoản,nhược điểm"
0764,団体,だんたい,"group, party, team",团体，集体,đoàn thể
0765,チーム,,team,队，组,đội
0766,中年,ちゅうねん,middle aged,中年,trung niên
0767,長所,ちょうしょ,strong/good point,长处，优点,sở trường
0768,天才,てんさい,genius,天才,thiên tài
0769,天皇,てんのう,emperor,天皇,thiên hoàng
0770,当番,とうばん,turn of duty,值日,"ượt, phiên"
0771,特技,とくぎ,special skill/talent,特长,kỹ năng đặc biệt
0772,独身,どくしん,single,单身,độc thân
0773,年上,としうえ,older,年长,lớn tuổi hơn
0774,年下,としした,younger,年轻,ít tuổi hơn
0775,年寄り,としより,old person,老年人,người cao tuổi
0776,ドライバー,,driver,驾驶员,người lái xe
0777,仲間,なかま,"companion, fellow",伙伴,"bạn, đồng bọn."
0778,仲良し,なかよし,good friend,关系好,thân thiết
0779,人間,にんげん,human being,人类,con người
0780,年齢,ねんれい,age,年龄,tuổi tác
0781,能力,のうりょく,ability,能力,năng lực
0782,ファン,,fan,粉丝,người hâm mộ
0783,夫婦,ふうふ,"husband and wife, married couple",夫妻,vợ chồng
0784,父母,ふぼ,"father and mother, parents",父母,phụ mẫu
0785,プロ,,"pro, professional",专业,chuyên nghiệp
0786,本人,ほんにん,the actual/said person,本人,chính người đó
0787,迷子,まいご,lost child,迷路的孩子,lạc đường
0788,父親,ちちおや,father,父亲,bố
0789,母親,ははおや,mother,母亲,mẹ
0790,祖父,そふ,grandfather,爷爷，外公,ông
0791,祖母,そぼ,grandmother,奶奶，外婆,bà
0792,長男,ちょうなん,oldest son,长男,trưởng nam
0793,長女,ちょうじょ,oldest daughter,长女,trưởng nữ
0794,次男,じなん,oneʼs second son,次子,thứ nam
0795,次女,じじょ,oneʼs second daughter,次女,thứ nữ
0796,孫,まご,grandchild,孙子，孙女,cháu
0797,おい,,nephew,侄子，外甥,cháu trai
0798,めい,,niece,侄女，外甥女,cháu gái
0799,いとこ,,cousin,堂兄弟，堂姐妹，表兄弟，表姐妹,anh em họ
0800,民族,みんぞく,"race, ethnic group",民族,dân tộc
0801,息子,むすこ,son,儿子,con trai
0802,娘,むすめ,daughter,女儿,con gái
0803,目上,めうえ,one’s superior,上级,bề trên
0804,メンバー,,member,队员，成员,thành viên
0805,友人,ゆうじん,friend,朋友,bạn bè
0806,リーダー,,leader,领袖，队长,"lão đạo, thủ lĩnh, người dẫn đầu"
0807,履歴書,りれきしょ,"résumé, CV",简历,bản lý lịch
0808,老人,ろうじん,old person,老年人,người già
0809,若者,わかもの,young people,年轻人,giới trẻ
0810,エンジニア,,engineer,工程师,kỹ sư
0811,画家,がか,"artist, painter",画家,họa sĩ
0812,歌手,かしゅ,singer,歌手,ca sĩ
0813,看護師,かんごし,nurse,护士,y tá
0814,記者,きしゃ,"journalist, reporter",记者,nhà báo
0815,教師,きょうし,teacher,教师,giáo viên
0816,公務員,こうむいん,civil servant,公务员,"công chức, viên chức"
0817,コック,,cook,厨师,đầu bếp
0818,女優,じょゆう,actress,女演员,nữ diễn viên
0819,大工,だいく,carpenter,木匠,thợ mộc
0820,通訳,つうやく,interpreter,翻译,thông dịch
0821,デザイナー,,designer,设计师,nhà thiết kế
0822,俳優,はいゆう,"actor, actress",男演员,diễn viên
0823,パイロット,,pilot,飞行员,phi công
0824,弁護士,べんごし,lawyer,律师,luật sư
0825,遠足,えんそく,school trip,郊游,"tham quan, dã ngoại"
0826,解答,かいとう,"answer, solution",解答,"giải đáp, đáp án"
0827,学習,がくしゅう,"study, learning",学习,"học tập, rèn luyện"
0828,学年,がくねん,"grade, year",年级,"học niên, khóa"
0829,学力,がくりょく,academic ability,学习能力,học lực
0830,学期,がっき,school semester/term,学期,học kì
0831,科目,かもく,subject of study,科目,môn học
0832,願書,がんしょ,written application,志愿书,hồ sơ
0833,カンニング,,cheating in an exam,作弊,"gian lận thi cử, quay cóp"
0834,キャンパス,,campus,校园，校区,cơ sở
0835,給食,きゅうしょく,"provision of meals (at schools, companies, etc.)",供餐,"bữa cơm (trường học, công ty)"
0836,教科書,きょうかしょ,textbook,教科书,sách giáo khoa
0837,クイズ,,quiz,智力问答,câu đố
0838,組,くみ,"class, group",班级,"tổ, nhóm"
0839,クラブ,,club,俱乐部,câu lạc bộ
0840,グラフ,,graph,图表,biểu đồ
0841,計算,けいさん,calculation,计算,"tính, tính toán"
0842,合格,ごうかく,passing an exam,合格,"đỗ, đỗ đạt"
0843,講義,こうぎ,lecture,讲义，授课,"bài giảng, giờ giảng"
0844,講座,こうざ,course of lectures,讲座,khoá học
0845,講習,こうしゅう,short course,讲习,"khoá học, khoá đào tạo"
0846,サークル,,"club, circle",社团,"nhóm, câu lạc bộ"
0847,三角（三角形）,さんかく（さんかくけい）,triangle,三角（三角形）,tam giác
0848,時間割,じかんわり,"timetable, schedule",课程表,"thời gian biểu, thời khoá biểu"
0849,自習,じしゅう,study by oneself,自习,tự học
0850,実験,じっけん,experiment,实验,"thí nghiệm, thực nghiệm"
0851,実習,じっしゅう,"practical training, practice",实习,"thực tập, thực hành"
0852,受験,じゅけん,examination,考试,"dự thi, tham gia kỳ thi"
0853,小学生,しょうがくせい,elementary schoolchild,小学生,"học sinh tiểu học, học sinh cấp 1"
0854,初級,しょきゅう,beginner,初级,sơ cấp
0855,進学,しんがく,going on to the next educational step,升学,học lên
0856,図,ず,"chart, diagram",图片,"hình vẽ, đồ thị"
0857,数字,すうじ,"number, figure",数字,"số, con số"
0858,正解,せいかい,correct answer,正确答案，答对,"câu trả lời đúng, câu trả lời chính xác"
0859,成績,せいせき,"academic result, score, grade",成绩,"thành tích, kết quả"
0860,ゼミ（ゼミナール）,,seminar,小组讨论,hội thảo
0861,専門,せんもん,specialty,专业,chuyên môn
0862,早退,そうたい,leaving work (or school) early,早退,"nghỉ sớm, về sớm"
0863,体積,たいせき,volume,体积,thể tích
0864,単語,たんご,word,单词,từ vựng
0865,担任,たんにん,in charge of class,担任，班主任,giáo viên chủ nhiệm
0866,知識,ちしき,knowledge,知识,"ri thức, kiến thức"
0867,中級,ちゅうきゅう,intermediate,中级,trung cấp
0868,通学,つうがく,commuting to school,上下学,đi học
0869,点数,てんすう,"mark, score",分数,điểm số
0870,ばつ,,cross mark,叉号,"phạt, dấu x"
0871,百科事典,ひゃっかじてん,encyclopedia,百科全书,từ điển bách khoa
0872,表,ひょう,"chart, table, list",表格,bảng
0873,プラス,,"plus, add",加，正号,thêm
0874,文,ぶん,sentence,文章，句子,câu
0875,括弧,かっこ,"parenthesis, bracket",括号,dấu ngoặc đơn
0876,四角（四角形）,しかく（しかくけい）,square,四角（四角形）,hình vuông (tứ giác)
0877,矢じるし,やじるし,arrow mark,箭头,mũi tên chỉ hướng
0878,円,えん,circle,圆,vòng tròn
0879,曲線,きょくせん,curved line,曲線,đường gấp khúc
0880,直線,ちょくせん,straight line,直线,đường thẳng
0881,点線,てんせん,dotted line,虚线,đường chấm chấm
0882,下線,かせん,underline,下画线,gạch chân
0883,半径,はんけい,radius,半径,bán kính
0884,直径,ちょっけい,diameter,直径,đường kính
0885,保育所,ほいくしょ/ほいくじょ,day-care center,托儿所,nhà trẻ
0886,マイナス,,"minus, subtraction",减去，负号,"trừ đi, âm, lỗ"
0887,丸,まる,"circle, club",圆圈,tròn
0888,面積,めんせき,area,面积,diện tích
0889,文字,もじ,"letter, character",文字,chữ cái
0890,留学,りゅうがく,overseas study,留学,du học
0891,レッスン,,lesson,课程，授课,"bài học, lớp"
0892,レポート/リポート,,report,报告,báo cáo
0893,ローマ字,ローマじ,roman letter,罗马字母,chữ la tinh
0894,専門学校,せんもんがっこう,vocational school/college,专业学校,trường chuyên môn
0895,大学院,だいがくいん,graduate school,研究生院,khoa sau đại học
0896,短大（短期大学）,たんだい（たんきだいがく）,junior college,短期大学,cao đẳng
0897,幼稚園,ようちえん,"kindergarten, nursery school",幼儿园,trường mẫu giáo
0898,化学,かがく,chemistry,化学,hóa học
0899,国語,こくご,national language,国语,môn quốc ngữ
0900,体育,たいいく,"physical education, gym",体育,thể dục
0901,物理,ぶつり,physics,物理,vật lý
0902,理科,りか,science,理科,khối tự nhiên
0903,アニメ（アニメーション）,,"anime, animation",动画,hoạt hình
0904,演奏,えんそう,performance,演奏,biểu diễn
0905,海水浴,かいすいよく,sea bathing,海水浴,tắm biển
0906,歌詞,かし,lyrics,歌词,lời bài hát
0907,楽器,がっき,musical instrument,乐器,nhạc cụ
0908,キャンプ,,camp,野营,cắm trại
0909,曲,きょく,"piece of music, tune",歌曲,ca khúc
0910,芸術,げいじゅつ,art,艺术,nghệ thuật
0911,劇,げき,"play, drama",戏剧,kịch
0912,コンサート,,concert,音乐会,buổi hòa nhạc
0913,作曲,さっきょく,composition,作曲,sáng tác nhạc
0914,詩,し,"poetry, poem",诗,thơ
0915,チケット,,ticket,门票,vé
0916,読書,どくしょ,reading,读书,đọc sách
0917,登山,とざん,mountain climbing,登山,leo núi
0918,ドラマ,,drama,电视剧,phim dài tập
0919,バーベキュー,,barbecue,烧烤,tiệc nướng ngoài trời
0920,花火,はなび,fireworks,烟火,pháo hoa
0921,美術,びじゅつ,fine art,美术,mỹ thuật
0922,レジャー,,leisure,空闲，闲暇的娱乐,"thư giãn, nghỉ ngơi"
0923,相撲,すもう,sumo,相扑,sumo
0924,卓球,たっきゅう,table tennis,乒乓球,bóng bàn
0925,釣り,つり,fishing,钓鱼,câu cá
0926,ハイキング,,hiking,远足,đi bách bộ
0927,バット,,bat,球棒,gậy bóng chày
0928,ピクニック,,"picnic, outing",野餐,"picnic, dã ngoại"
0929,マラソン,,marathon,马拉松,chạy việt dã
0930,ラケット,,racket,球拍,vợt
0931,ランニング,,running,跑步,chạy bộ
0932,ロック,,rock (music),摇滚,nhạc rock
0933,赤字,あかじ,"deficit, red figure",亏损,lỗ
0934,売り切れ,うりきれ,being sold out,售完，脱销,bán hết
0935,ＡＴＭ,エーティーエム,ATM,ATM（自动取款机）,máy rút tiền tự động
0936,会計,かいけい,"accounting, payment, check, bill",结账,"kế toán, tính tiền"
0937,会費,かいひ,membership fee,会费,hội phí
0938,学費,がくひ,"school expenses, academic fee",学费,học phí
0939,学割（学生割引）,がくわり（がくせいわりびき）,student discount,学生折扣,"giảm giá cho học sinh, sinh viên"
0940,給料,きゅうりょう,"pay, salary",工资,lương
0941,金額,きんがく,amount of money,金额,"kim ngạch, số tiền"
0942,黒字,くろじ,"surplus, black figure",盈余,lãi
0943,景気,けいき,"business conditions, economic climate",景气,tình hình kinh tế
0944,経済,けいざい,"economy, economics",经济,kinh tế
0945,現金,げんきん,cash,现金,tiền mặt
0946,小遣い,こづかい,pocket money,零花钱,tiền tiêu vặt
0947,財産,ざいさん,"property, assets",财产,tài sản
0948,（お）札,（お）さつ,"bill, note",纸币,tiền giấy
0949,支出,ししゅつ,"expenses, expenditure",支出,chi trả
0950,支払い,しはらい,payment,支付,"thanh toán, trả tiền"
0951,集金,しゅうきん,collection of money,收款,thu tiền
0952,収入,しゅうにゅう,"income, earnings",收入,thu nhập
0953,奨学金,しょうがくきん,scholarship,奖学金,học bổng
0954,賞金,しょうきん,prize money,奖金,tiền thưởng
0955,消費,しょうひ,consumption,消费,tiêu dùng
0956,請求書,せいきゅうしょ,bill,账单,giấy đề nghị thanh toán
0957,税金,ぜいきん,tax,税金,tiền thuế
0958,送料,そうりょう,"postage, mailing cost",邮费,"phí gửi, cước phí"
0959,損,そん,loss,损失,"tổn thất, lỗ"
0960,宝くじ,たからくじ,public lottery,彩票,xổ số
0961,ただ,,free,免费,miễn phí
0962,チップ,,tip,小费,tiền tip
0963,チャージ,,charge,充值,nạp
0964,貯金,ちょきん,saving,存钱,tiền tiết kiệm
0965,通帳,つうちょう,passbook,存折,sổ ngân hàng
0966,定価,ていか,retail/fixed price,定价,"giá ghi trên sản phẩm, giá quy định"
0967,得,とく,advantage,获利，划算,có lợi
0968,特売,とくばい,bargain sale,特卖,bán giảm giá đặc biệt
0969,値上がり,ねあがり,increase/rise in price,涨价,lên giá
0970,費用,ひよう,cost,费用,chi phí
0971,物価,ぶっか,prices,物价,vật giá
0972,ボーナス,,bonus,奖金,tiền thưởng
0973,保険,ほけん,insurance,保险,bảo hiểm
0974,前売り,まえうり,advance sale,预售,"bán sớm, bán trước (kì hạn)"
0975,無料,むりょう,free of charge,免费,miễn phí
0976,家賃,やちん,house rent,房租,tiền thuê nhà
0977,有料,ゆうりょう,"pay, charge",收费,mất phí
0978,預金,よきん,deposit,存款,tiền gửi
0979,予算,よさん,budget,预算,"ngân sách, dự toán"
0980,両替,りょうがえ,money changing,换钱,đổi tiền
0981,料金,りょうきん,"charge, fee",费用,cước phí
0982,領収書,りょうしゅうしょ,receipt,收据,hóa đơn
0983,レシート,,receipt,收据,biên lai
0984,ローン,,loan,贷款,tiền vay
0985,割り勘,わりかん,splitting the bill,AA制,chia nhau thanh toán
0986,割引,わりびき,discount,打折,giảm giá
0987,岩,いわ,rock,岩石,tảng đá
0988,宇宙,うちゅう,"space, universe",宇宙,vũ trụ
0989,液体,えきたい,"liquid, fluid",液体,chất lỏng
0990,餌,えさ,"feed, food",饲料,mồi
0991,枝,えだ,branch,树枝,cành cây
0992,大雨,おおあめ,heavy rain,大雨,mưa to
0993,大雪,おおゆき,heavy snow,大雪,tuyết rơi nhiều
0994,温泉,おんせん,hot spring,温泉,suối nước nóng
0995,温度,おんど,temperature,温度,nhiệt độ
0996,懐中電灯,かいちゅうでんとう,flashlight,手电筒,đèn pin
0997,影,かげ,shadow,影子,bóng
0998,火山,かざん,volcano,火山,núi lửa
0999,雷,かみなり,thunder and lightning,雷,sấm chớp
1000,皮,かわ,peel,皮,vỏ
1001,環境,かんきょう,environment,环境,môi trường
1002,乾燥,かんそう,dryness,干燥,khô
1003,乾電池,かんでんち,dry-cell battery,干电池,pin
1004,気温,きおん,ambient temperature,气温,nhiệt độ không khí
1005,気候,きこう,climate,气候,khí hậu
1006,気体,きたい,gas,气体,thể khí
1007,草,くさ,grass,草,cỏ
1008,警報,けいほう,warning,警报,cảnh báo
1009,煙,けむり,smoke,烟,khói
1010,洪水,こうずい,flood,洪水,lũ lụt
1011,紅葉,こうよう,red leaves of autumn/fall,（变成）红叶,lá đỏ
1012,固体,こたい,solid,固体,thể rắn
1013,酸素,さんそ,oxygen,氧气,oxy
1014,自然,しぜん,nature,自然,tự nhiên
1015,湿度,しつど,humdity,湿度,độ ẩm
1016,芝生,しばふ,lawn,草坪,bãi cỏ
1017,消火器,しょうかき,fire extinguisher,灭火器,bình cứu hỏa
1018,植物,しょくぶつ,plants,植物,thực vật
1019,震度,しんど,seismic intensity (on the Japanese scale),（地震）烈度,độ rung (động đất)
1020,森林,しんりん,forest,森林,rừng sâu
1021,生物,せいぶつ,living things,生物,sinh vật
1022,太陽,たいよう,sun,太阳,mặt trời
1023,大陸,たいりく,continent,大陆,"lục địa, châu lục"
1024,種,たね,seed,种子,hạt giống
1025,断水,だんすい,water stoppage,停水,"mất nước, cắt nước"
1026,田んぼ,たんぼ,rice field,田,cánh đồng lúa
1027,地球,ちきゅう,earth,地球,"địa cầu, trái đất"
1028,注意報,ちゅういほう,"alert, advisory, watch",预警警报,"cảnh báo, chú ý"
1029,土,つち,"earth, soil",泥土,đất
1030,津波,つなみ,tsunami,海啸,sóng thần
1031,梅雨,つゆ/ばいう,rainy season,梅雨,mùa mưa
1032,停電,ていでん,power outage/cut,停电,mất điện
1033,電線,でんせん,"power line, electric wire",电线,đường dây điện
1034,泥,どろ,mud,泥,bùn
1035,波,なみ,wave,波浪,sóng
1036,二酸化炭素,にさんかたんそ,carbon dioxide,二氧化碳,khí CO2
1037,根,ね,root,根,rễ
1038,畑,はたけ,field,田地，旱地,cánh đồng
1039,半島,はんとう,peninsula,半岛,bán đảo
1040,避難,ひなん,evacuation,避难,lánh nạn
1041,風速,ふうそく,wind speed,风速,vận tốc gió
1042,防災,ぼうさい,disaster prevention,防止灾害,phòng chống thiên tai
1043,ほこり,,dust,灰尘,bụi
1044,虫,むし,"insect, worm, bug",虫子,côn trùng
1045,ろうそく,,candle,蜡烛,nến
1046,湾,わん,bay,海湾,vịnh
1047,うさぎ,,rabbit,兔子,con thỏ
1048,牛,うし,cow,牛,con bò
1049,馬,うま,horse,马,con ngựa
1050,蚊,か,mosquito,蚊子,con muỗi
1051,貝,かい,shellfish,贝壳,con sò
1052,からす,,crow,乌鸦,con quạ
1053,猿,さる,monkey,猴子,con khỉ
1054,象,ぞう,elephant,大象,con voi
1055,虎,とら,tiger,老虎,con hổ
1056,鶏,にわとり,chicken,鸡,con gà
1057,ねずみ,,"rat, mouse",老鼠,con chuột
1058,羊,ひつじ,sheep,羊,con cừu
1059,豚,ぶた,pig,猪,con lợn
1060,蛇,へび,snake,蛇,con rắn
1061,桜,さくら,cherry tree/blossom,樱花,hoa anh đào
1062,以後,いご,"after, from that time on",以后,sau
1063,以前,いぜん,"before, days gone by",以前,trước đây
1064,延期,えんき,postponement,延期,hoãn
1065,延長,えんちょう,extension,延长,"kéo dài , gia hạn (thời gian)"
1066,開始,かいし,"start, commencement",开始,bắt đầu
1067,過去,かこ,past,过去,quá khứ
1068,期間,きかん,period of time,期间,quãng thời gian
1069,期限,きげん,deadline,期限,kì hạn
1070,休日,きゅうじつ,day off,假日,ngày nghỉ
1071,下旬,げじゅん,last ten days of a month,下旬,hạ tuần tháng
1072,月末,げつまつ,end of the month,月底,cuối tháng
1073,現在,げんざい,"at the moment/present, now",现在,hiện nay
1074,現代,げんだい,the present day/age,现代,hiện đại
1075,後半,こうはん,latter/second half,后半,nửa sau
1076,ゴールデンウィーク,,Golden Week,黄金周,tuần lễ vàng
