no,tango,kana,en,zh,vi
1077,頃,ころ,"when, around the time",时候,"khoảng , lúc (thời gian)"
1078,今回,こんかい,"now, this time",这次,lần này
1079,シーズン,,season,季节,mùa
1080,時期,じき,"time, season",时期,thời kì
1081,時刻,じこく,time,时刻，时间,thời khắc
1082,時差,じさ,time difference,时差,múi giờ chênh lệch
1083,週,しゅう,week,周,tuần
1084,週末,しゅうまつ,weekend,周末,cuối tuần
1085,終了,しゅうりょう,"end, close",结束,kết thúc
1086,正午,しょうご,noon,正午,giữa trưa
1087,上旬,じょうじゅん,first ten days of the month,上旬,thượng tuần tháng
1088,新年,しんねん,new year,新年,năm mới
1089,深夜,しんや,late at night,深夜,"nửa đêm, đêm khuya"
1090,スタート,,start,开始,bắt đầu
1091,先日,せんじつ,the other day,前些天,hôm trước
1092,前半,ぜんはん,first half,前一半,nửa trước
1093,遅刻,ちこく,being late,迟到,muộn giờ
1094,中旬,ちゅうじゅん,middle ten days of the month,中旬,trung tuần tháng
1095,定休日,ていきゅうび,fixed holiday,定期休息日,ngày nghỉ định kì
1096,同時,どうじ,at the same time,同时,đồng thời
1097,当日,とうじつ,on the day,当天,ngày hôm đó
1098,日時,にちじ,time and date,日期和时刻,ngày giờ
1099,年代,ねんだい,generation,年代,niên đại
1100,半年,はんとし,half a year,半年,nửa năm
1101,半日,はんにち,half a day,半天,nửa ngày
1102,日付,ひづけ,date,日期,ngày tháng
1103,日にち,ひにち,date,日期,ngày giờ
1104,平日,へいじつ,weekday,平日,ngày thường
1105,本日,ほんじつ,today,今天,ngày hôm nay
1106,未来,みらい,future,未来,tương lai
1107,夜中,よなか,middle of the night,半夜,nửa đêm
1108,臨時,りんじ,"special, extra",临时,"lâm thời, tạm thời"
1109,連休,れんきゅう,consecutive holidays,连休,"đợt nghỉ, kì nghỉ dài"
1110,着替え,きがえ,change of clothes,替换（的）衣物,thay quần áo
1111,化粧,けしょう,make-up,化妆,trang điểm
1112,香水,こうすい,perfume,香水,nước hoa
1113,サイズ,,size,尺码,kích cỡ
1114,エプロン,,apron,围裙,tạp dề
1115,コート,,coat,外套,áo khoác dài
1116,サンダル,,sandal,凉鞋,dép sandal
1117,ジーンズ/ジーパン,,jeans,牛仔裤,quần bò
1118,ジャケット,,jacket,夹克衫,áo khoác
1119,ジャンパー,,jumper,夹克衫,áo gió
1120,ストッキング,,stocking,长袜,tất dài
1121,スニーカー,,sneaker,运动鞋,giầy thể thao
1122,スラックス,,slacks,宽松长裤,quần ống rộng
1123,ソックス,,sock,短袜,tất
1124,ドレス,,dress,裙子,váy
1125,パジャマ,,pajamas,睡衣,quần áo ngủ
1126,下着,したぎ,underwear,内衣,quần lót
1127,制服,せいふく,uniform,制服,đồng phục
1128,ダイヤ（ダイヤモンド）,,diamond,钻石,kim cương
1129,ファッション,,fashion,时尚,thời trang
1130,パンツ,,underpants,内裤,quần lót
1131,ブーツ,,boot,靴子,bốt (giầy cao cổ)
1132,ブラウス,,blouse,女式衬衫,áo sơ mi nữ cách điệu
1133,水着,みずぎ,swimwear,泳衣,quần áo tắm
1134,レインコート,,raincoat,雨衣,áo mưa
1135,ワンピース,,"one piece, dress",连衣裙,váy liền
1136,口紅,くちべに,lipstick,口红,son môi
1137,サングラス,,sunglasses,太阳镜,kính râm
1138,スカーフ,,scarf,围巾,khăn quàng mỏng
1139,ネックレス,,necklace,项链,dây chuyền
1140,バッグ,,bag,包,"túi, cặp sách"
1141,ブローチ,,brooch,胸针,cái cài áo
1142,服装,ふくそう,"clothing, clothes",服装,trang phục
1143,宝石,ほうせき,jewel,宝石,đá quý
1144,メーク（メークアップ）,,make-up,化妆,trang điểm
1145,リボン,,ribbon,飘带,nơ
1146,ベルト,,belt,皮带,thắt lưng
1147,マフラー,,muffler,围巾,khăn quàng
1148,襟,えり,collar,衣领,cổ áo
1149,袖,そで,sleeve,袖子,tay áo
1150,ファスナー,,fastener,拉链,khóa kéo
1151,ウール,,wool,羊毛,len
1152,毛糸,けいと,"woolen yarn, knitting wool",毛线,len
1153,コットン,,cotton,棉花,bông
1154,シルク,,silk,丝绸,lụa
1155,ウエスト,,waist,腰,vòng eo
1156,バスト,,bust,胸围,vòng ngực
1157,ヒップ,,hip,臀部,vòng mông
1158,家具,かぐ,furniture,家具,đồ gia dụng
1159,ガレージ,,garage,车库,gara
1160,住宅,じゅうたく,house,住宅,nhà ở
1161,チャイム,,chime,门铃,chuông
1162,天井,てんじょう,ceiling,天花板,trần nhà
1163,戸棚,とだな,cupboard,橱柜,tủ có cánh
1164,柱,はしら,"pillar, column",柱子,cột
1165,バス,,bath,浴室,bồn tắm
1166,屋根,やね,roof,屋顶,mái nhà
1167,床,ゆか,floor,地板,sàn nhà
1168,洋室,ようしつ,Western-style room,西式房间,phòng kiểu âu
1169,リビング（リビングルーム）,,living room,客厅,phòng khách
1170,寮,りょう,dormitory,宿舍,ký túc xá
1171,和室,わしつ,Japanese-style room,日式房间,phòng kiểu nhật
1172,お手洗い,おてあらい,"restroom, lavatory",盥洗室,phòng vệ sinh
1173,カーペット,,carpet,地毯,thảm
1174,キッチン,,kitchen,厨房,phòng bếp
1175,シャッター,,shutter,百叶窗,cửa cuốn
1176,寝室,しんしつ,bedroom,卧室,phòng ngủ
1177,洗面所,せんめんじょ,"washroom, lavatory",盥洗室,bồn rửa mặt
1178,ソファー,,sofa,沙发,ghế sa lông
1179,たんす,,chest of drawers,衣柜,tủ
1180,流し,ながし,sink,水池,"bồn rửa, chậu rửa"
1181,ベランダ,,veranda,阳台,ban công
1182,便所,べんじょ,"toilet, lavatory",厕所,"bệ xí, bồn cầu"
1183,物置,ものおき,"shed, storage room",库房,chỗ để đồ
1184,インスタント食品,インスタントしょくひん,instant/convenience food,速食食品,thực phẩm ăn liền
1185,栄養,えいよう,nutrition,营养,dinh dưỡng
1186,おかず,,food served in an addition to rice,菜肴,thức ăn
1187,お代わり,おかわり,another helping,再来一份，添饭,thêm thức ăn
1188,アイスクリーム,,ice cream,冰激凌,kem
1189,ウイスキー,,whisky,威士忌,rượu whisky
1190,うどん,,"udon, Japanese wheat noodles",乌冬面,mỳ udon
1191,オレンジ,,orange,橘子,quả cam
1192,ガム,,chewing gum,口香糖,kẹo cao su
1193,缶詰,かんづめ,canned/tinned food,罐头食品,đồ hộp
1194,小麦粉,こむぎこ,flour,小麦粉,bột mỳ
1195,さしみ,,"sashimi, sliced raw fish",生鱼片,gỏi cá
1196,スープ,,soup,汤,súp
1197,ソーセージ,,sausage,香肠,xúc xích
1198,そば,,"soba, buckwheat noodles",荞麦面,mỳ soba
1199,チーズ,,cheese,芝士,pho mát
1200,おやつ,,snack between meals,零食,"ăn vặt, đồ ăn nhẹ"
1201,外食,がいしょく,eating out,在外就餐,"ăn ngoài, ăn tiệm"
1202,クリーム,,cream,奶油,kem
1203,氷,こおり,ice,冰,"đá, băng"
1204,とり肉,とりにく,chicken,鸡肉,thịt gà
1205,丼,どんぶり,bowl,大碗,bát to
1206,パスタ,,pasta,意大利面,mỳ Ý
1207,瓶詰,びんづめ,bottled/in a jar (food),瓶装,đóng chai
1208,フルーツ,,fruit,水果,hoa quả
1209,ポーク,,pork,猪肉,thịt lợn
1210,豆,まめ,"bean, pea",豆子,"đậu, đỗ"
1211,餅,もち,"mochi, sticky rice cake",饼,bánh dày
1212,ライス,,rice,米饭,cơm
1213,ワイン,,wine,红酒,rượu vang
1214,ごちそう,,"feast, dinner",美味佳肴,"thiết đãi, bữa ăn thịnh soạn, tiệc"
1215,食品,しょくひん,"food, foodstuff",食品,"đồ ăn, thực phẩm"
1216,食料,しょくりょう,"provisions, foodstuff",食物,thực phẩm
1217,食器,しょっき,tableware,餐具,bát đĩa
1218,ゼリー,,jelly,果冻,thạch
1219,調味料,ちょうみりょう,"condiment, seasoning",调味料,gia vị
1220,定食,ていしょく,set meal,套餐,cơm suất
1221,メニュー,,menu,菜单,thực đơn
1222,冷凍,れいとう,"freezing, refrigeration",冷冻,đông lạnh
1223,油,あぶら,oil,油,"dầu, mỡ"
1224,こしょう,,pepper,胡椒粉,hạt tiêu
1225,酢,す,vinegar,醋,dấm
1226,ソース,,sauce,酱汁,nước sốt
1227,みそ,,"miso, fermented bean paste",味噌,tương
1228,朝食,ちょうしょく,breakfast,早餐,bữa sáng
1229,昼食,ちゅうしょく,lunch,午餐,bữa trưa
1230,夕食,ゆうしょく,evening meal,晚餐,bữa tối
1231,デザート,,dessert,甜点,tráng miệng
1232,ランチ,,lunch,午餐,bữa trưa
1233,アラーム,,alarm (clock),闹钟,đồng hồ báo thức
1234,糸,いと,thread,线,sợi chỉ
1235,絵の具,えのぐ,"colors, paints",颜料,màu vẽ
1236,温度計,おんどけい,thermometer,温度计,"nhiệt kế, nhiệt độ kế"
1237,鏡,かがみ,mirror,镜子,gương
1238,カバー,,cover,罩子,"vỏ bọc, vải che"
1239,缶,かん,can,罐子,lon
1240,蛍光灯,けいこうとう,fluorescent light,日光灯,bóng đèn tuýp
1241,ケース,,case,盒子,hộp
1242,スプレー,,spray,喷雾,bình xịt
1243,洗剤,せんざい,detergent,洗涤剂,"dung dịch tẩy rửa, bột giặt"
1244,雑巾,ぞうきん,"duster, floor cloth",抹布,giẻ lau
1245,（お）盆,（お）ぼん,tray,盆,"cái mâm, cái khay"
1246,グラス,,glass,玻璃杯,"ly, cốc thủy tinh"
1247,こんろ,,cooking stove,小炉子,bếp
1248,さじ,,spoon,勺子,thìa
1249,炊飯器,すいはんき,rice cooker,电饭煲,nồi cơm điện
1250,ストロー,,straw,吸管,ống hút
1251,ナプキン,,napkin,餐巾,"khăn ăn, băng vệ sinh"
1252,鍋,なべ,"pan, pot",锅,"nồi, xoong"
1253,フライパン,,frying pan,平底锅,chảo
1254,包丁,ほうちょう,kitchen knife,菜刀,dao
1255,ポット,,pot,壶,bình nước nóng
1256,まないた,,chopping board,砧板,cái thớt
1257,やかん,,kettle,烧水壶,ấm đun nước
1258,レンジ,,cooking range,微波炉,lò vi sóng
1259,掃除用具,そうじようぐ,cleaning implements,清扫工具,dụng cụ dọn vệ sinh
1260,タイマー,,timer,定时开关,"đồng hồ bấm giờ, chế độ hẹn giờ"
1261,段ボール,だんボール,cardboard box,瓦楞纸,thùng cát tông
1262,チェーン,,chain,链子,dây xích
1263,手帳,てちょう,notebook,记事本,sổ tay
1264,電子レンジ,でんしレンジ,microwave oven,微波炉,lò vi sóng
1265,布,ぬの,cloth,布,vải
1266,歯磨き,はみがき,brushing of teeth,刷牙,đánh răng
1267,針,はり,needle,针,kim
1268,判こ,はんこ,"stamp, seal",印章,con dấu
1269,瓶,びん,bottle,瓶子,"chai, lọ, bình"
1270,ファイル,,file,（装进）文件夹,"file tài liệu, tệp tài liệu"
1271,アイロン,,iron,熨斗,bàn là
1272,イヤホン,,earphone,耳机,tai nghe
1273,エアコン,,air conditioner,空调,điều hòa
1274,コード,,cord,电源线,"mã số, mã cốt, dây điện"
1275,コンセント,,"outlet, power point",插座,ổ cắm
1276,スイッチ,,switch,开关,công tắc
1277,スタンド,,stand,台灯,"chân dựng, chân đỡ"
1278,スピーカー,,speaker,扩音器,loa
1279,扇風機,せんぷうき,electric fan,风扇,quạt điện
1280,デジカメ（デジタルカメラ）,,digital camera,数码相机,máy ảnh kỹ thuật số
1281,電球,でんきゅう,light bulb,电灯泡,bóng đèn
1282,プラグ,,plug,插头,phích cắm điện
1283,ヘッドホン,,headphones,头戴式耳机,tai nghe (loại chụp)
1284,マイク（マイクロホン）,,microphone,话筒,mi cờ rô
1285,ライト,,light,灯,đèn
1286,リモコン,,remote control,遥控器,điều khiển
1287,風船,ふうせん,balloon,气球,bóng bay
1288,袋,ふくろ,bag,袋子,túi
1289,筆,ふで,brush,毛笔,bút lông
1290,部品,ぶひん,part,零件,linh kiện
1291,ブラシ,,brush,刷子,bàn chải
1292,文房具,ぶんぼうぐ,"stationery, writing materials",文具,văn phòng phẩm
1293,ペンキ,,paint,油漆,sơn
1294,マウス,,mouse,鼠标,chuột
1295,名刺,めいし,business card,名片,danh thiếp
1296,メーター,,meter,测量仪表,"công tơ mét, đồng hồ đo"
1297,アルバム,,album,相册,album
1298,シーツ,,sheet,床单,ga trải giường
1299,扇子,せんす,Japanese/folding fan,扇子,quạt giấy
1300,タオル,,towel,毛巾,khăn mặt
1301,ティッシュ（ティッシュペーパー）,,tissue,纸巾,giấy ăn
1302,電池,でんち,battery,电池,pin
1303,バケツ,,bucket,铁桶，水桶,"thùng, xô"
1304,ハンガー,,hanger,衣架,mắc quần áo
1305,ひも,,"string, cord, rope",细绳,dây
1306,ピン,,pin,别针，发卡,"ghim, kim băng"
1307,ふた,,"lid, cap",盖子,"cái nắp, vung"
1308,ホース,,hose,软管,"vòi, ống"
1309,ポンプ,,pump,泵,cái bơm
1310,枕,まくら,pillow,枕头,cái gối
1311,目覚まし,めざまし,alarm clock,闹钟,"báo thức, đồng hồ báo thức"
1312,毛布,もうふ,blanket,毯子,chăn mềm
1313,ライター,,cigarette lighter,打火机,bật lửa
1314,ランプ,,lamp,电灯,cái đèn
1315,リュック（リュックサック）,,rucksack,登山背包,ba lô
1316,レバー,,lever,操纵杆,cần gạt
1317,レンズ,,lens,透镜，镜片,"mắt kính, ống kính"
1318,ロープ,,rope,绳子,dây thừng
1319,ロボット,,robot,机器人,người máy
1320,インク,,ink,墨水,mực
1321,定規,じょうぎ,ruler,尺,thước kẻ
1322,電卓,でんたく,calculator,台式电子计算机,máy tính bỏ túi
1323,のり,,glue,胶水,hồ dán
1324,はさみ,,scissors,剪刀,cái kéo
1325,便せん,びんせん,writing paper,便签,giấy viết thư
1326,輪ゴム,わゴム,elastic/rubber band,皮筋儿,dây chun
1327,愛する,あいする,love,爱,yêu
1328,諦める,あきらめる,"give up, abandon",放弃,"từ bỏ, bỏ"
1329,飽きる,あきる,"lose interest, tire of",厌烦,"chán, ngán, ngấy"
1330,預かる,あずかる,"keep, look after",托管,"giữ, trông nom, trông hộ"
1331,預ける,あずける,"deposit, entrust",寄存,gửi
1332,暖める,あたためる,"warm, heat",使温暖,"làm nóng, làm ấm"
1333,温める,あたためる,"warm, heat",加热,"làm nóng, làm ấm"
1334,当たる,あたる,"hit, strike",撞上,"trúng, va trúng"
1335,余る,あまる,be left over,剩下,"còn thừa, dư"
1336,編む,あむ,knit,编织,đan
1337,現れる,あらわれる,appear,出现,xuất hiện
1338,合わせる,あわせる,"combine, sum up",合并,"kết hợp, cộng lại"
1339,慌てる,あわてる,be in a flurry,惊慌,"vội vàng, cuống quýt"
1340,生かす,いかす,make good use of,活用,phát huy
1341,いじめる,,bully,欺负,bắt nạt
1342,いためる,,stir-fry,翻炒,xào
1343,祈る,いのる,pray,祈祷,cầu nguyện
1344,嫌がる,いやがる,hate,讨厌,"không thích, ghét"
1345,いらいらする,,be irritated,急躁,"sốt ruột, bồn chồn"
1346,祝う,いわう,celebrate,庆祝,chúc mừng
1347,植える,うえる,plant,种植,trồng cây
1348,受かる,うかる,pass (an examination),及格,"thi đỗ, vượt qua"
1349,浮く,うく,float,浮起,"nổi, lơ lửng"
1350,受け付ける,うけつける,accept,受理,tiếp nhận
1351,受け取る,うけとる,receive,接受,"nhận, nhận được"
1352,動かす,うごかす,move,使移动,"dịch chuyển, làm chuyển động"
1353,移す,うつす,"move (location), transfer",移动,"chuyển, di chuyển"
1354,写る,うつる,be in a picture,映现,"được chụp, lên ảnh, sao chép"
1355,裏返す,うらがえす,turn over,翻过来,"lộn trái, lật ngược"
1356,売り切れる,うりきれる,sell out,卖完,bán hết
1357,売れる,うれる,sell,畅销,bán chạy
1358,選ぶ,えらぶ,choose,选择,"lựa chọn, chọn"
1359,追い掛ける,おいかける,"chase, run after",追赶,đuổi theo
1360,追い越す,おいこす,overtake,超过,vượt
1361,追い付く,おいつく,catch up,追上,đuổi kịp
1362,追う,おう,"run after, chase",追赶,đuổi theo
1363,贈る,おくる,present,赠送,tặng
1364,行う,おこなう,"carry out, hold",举行,"tổ chức, diễn ra"
1365,押さえる,おさえる,"hold (down), press",压住,giữ chặt
1366,落ち着く,おちつく,be calm,冷静,bình tĩnh
1367,溺れる,おぼれる,(almost/nearly) drown,溺水,"chới với, suýt chết đuối"
1368,思い付く,おもいつく,hit upon an idea,想到,"nghĩ ra, nảy ra"
1369,折れる,おれる,break,折断,gãy
1370,下ろす,おろす,"take down, unload",卸下,"hạ xuống, cho xuống"
1371,飼う,かう,keep/have (animals),饲养,nuôi
1372,返る,かえる,"return, be returned",返还,"quay lại, bị trả lại"
1373,輝く,かがやく,"shine, glitter",闪耀,tỏa sáng
1374,かかる,,"fall ill, catch",患病,"nhiễm, bị mắc (bệnh)"
1375,かく①,,sweat,渗出,"đổ, toát, ra (mồ hôi)"
1376,かく②,,scratch,挠,gãi
1377,かぐ,,smell,闻,"ngửi, hít"
1378,隠す,かくす,hide,藏,"che giấu, giấu"
1379,囲む,かこむ,surround,包围,"bao quanh, bao vây"
1380,重ねる,かさねる,"pile up, stack",叠,"xếp lên, chồng chất"
1381,数える,かぞえる,count,数,đếm
1382,固まる,かたまる,"harden, solidify",凝固,"cứng, đông lại"
1383,傾く,かたむく,"lean, tilt",倾斜,"nghiêng, lệch"
1384,がっかりする,,be disappointed,失望,thất vọng
1385,かむ,,chew,咀嚼,cắn
1386,通う,かよう,"go to and from, commute",来往,"đi học, đi làm, lui tới, theo"
1387,枯れる,かれる,wither and die,枯萎,héo
1388,かわいがる,,"make a fuss of, treat with affection",喜爱，疼爱,"nâng niu, yêu chiều"
1389,乾かす,かわかす,dry,使干燥,"hong khô, làm khô"
1390,代わる/換わる/替わる,かわる,"replace, substitute",代替,"thay đổi, thay thế, thay cho"
1391,感じる,かんじる,feel,感觉,cảm thấy
1392,効く,きく,be effective,有效,"có tác dụng, hiệu quả"
1393,着せる,きせる,"dress, put on, clothe",给……穿上,mặc cho
1394,気付く,きづく,"notice, realise",察觉,"chú ý, để ý đến, nhận ra"
1395,気に入る,きにいる,like,喜欢,"thích, yêu thích"
1396,切れる,きれる,break,断开,đứt
1397,気を付ける,きをつける,"be careful, take care",注意,"cẩn thận, chú ý"
1398,腐る,くさる,"rot, go bad",腐烂,"ôi, thiu"
1399,崩れる,くずれる,"collapse, give way",坍塌,đổ xuống
1400,配る,くばる,hand out,分发,"phát, phân chia"
1401,暮らす,くらす,live,生活,sinh sống
1402,比べる,くらべる,compare,相比,so sánh
1403,繰り返す,くりかえす,repeat,重复,lặp lại
1404,苦しむ,くるしむ,suffer,感到痛苦,khổ sở
1405,暮れる,くれる,get dark,天黑,"mặt trời lặn, trời tối"
1406,加える,くわえる,add,加,thêm vào
1407,削る,けずる,"sharpen, shave",削,"gọt, bào"
1408,蹴る,ける,kick,踢,đá
1409,越える,こえる,"go over, pass through",跨过，越过,vượt qua
1410,凍る,こおる,"freeze, become frozen",结冰,đóng băng
1411,こぐ,,"row, pedal",划（船）,"chèo, đạp"
1412,焦げる,こげる,burn,烧焦,"cháy, khê"
1413,腰掛ける,こしかける,sit down,坐,ngồi
1414,超す/越す,こす,"pass, exceed",超过,vượt qua
1415,断る,ことわる,"decline, refuse",拒绝,từ chối
1416,こぼれる,,spill,洒,"sánh ra, đổ ra"
1417,混む/込む,こむ,be crowded,拥挤,"đông đúc, đông"
1418,転がる,ころがる,roll over/around,滚动，跌倒,"lăn lộn, lăn"
1419,殺す,ころす,kill,杀,giết
1420,転ぶ,ころぶ,fall down/over,摔跤,ngã
1421,探す/捜す,さがす,look for,寻找,"tìm, điều tra"
1422,叫ぶ,さけぶ,"shout, cry out",喊叫,"gào thét, kêu lên"
1423,刺す,さす,stab,刺,đâm
1424,指す,さす,point,指,"chỉ tay, chỉ hướng"
1425,差す,さす,put in,插,"giương, cắm"
1426,誘う,さそう,invite,邀请,"mời, rủ"
1427,さっぱりする,,feel refreshed/relieved,清爽，爽快,"thoải mái, dễ chịu"
1428,覚める,さめる,wake up,醒来,"tỉnh giấc, tỉnh dậy"
1429,冷める,さめる,get cold,变冷,"nguội, lạnh"
1430,敷く,しく,"spread, lay",铺上一层,"trải, lát"
1431,沈む,しずむ,sink,沉没,"chìm, đắm"
1432,支払う,しはらう,pay,支付,chi trả
1433,縛る,しばる,"tie, bind",捆绑,"trói, buộc, băng bó"
1434,しまう,,put away,收好,cất
1435,しゃべる,,"talk, chat",说话,nói chuyện
1436,信じる,しんじる,believe,相信,tin
1437,過ぎる,すぎる,pass,经过,"vượt quá, quá"
1438,過ごす,すごす,spend,度过,trải qua
1439,進む,すすむ,"go forward, advance",前进,"tiến lên, tiến triển, tiến bộ"
1440,勧める,すすめる,"advise, suggest, recommend",推荐,"gợi ý, giới thiệu, khuyên"
1441,滑る,すべる,"slip, be slippery",滑,"trơn trượt, trơn"
1442,済む,すむ,be over/done,完成,"hoàn thành, xong"
1443,育てる,そだてる,"bring up, raise",培养,"nuôi dưỡng, nuôi lớn"
1444,備える,そなえる,prepare,准备,chuẩn bị
1445,染める,そめる,dye,染色,nhuộm
1446,そる,,shave,刮,cạo
1447,そろえる,,"arrange, put in order",使整齐,"sắp xếp, để gọn gàng"
1448,倒す,たおす,knock/pull down,使倒下,làm đổ
1449,炊く,たく,cook,煮,nấu cơm
1450,抱く,だく,"hold, hug",抱,"ôm ấp, ôm"
1451,確かめる,たしかめる,"confirm, make sure",确认,"xác nhận, kiểm tra lại"
1452,足す,たす,add,加,"cộng, thêm vào"
1453,助ける,たすける,"rescue, help",帮助,cứu
1454,訪ねる,たずねる,visit,拜访,"thăm, ghé thăm"
1455,尋ねる,たずねる,ask,打听,hỏi
1456,戦う,たたかう,fight,战斗,chiến đấu
1457,たたく,,"hit, tap",敲打,"đánh, vỗ"
1458,畳む,たたむ,fold,叠,"gấp, gập"
1459,立ち上がる,たちあがる,stand up,起立,đứng lên
1460,立ち止まる,たちどまる,"stop, stand still",停止不前,đứng lại
1461,楽しむ,たのしむ,enjoy,享受,"vui vẻ, tận hưởng"
1462,黙る,だまる,"fall silent, stop talking",沉默,im lặng
1463,ためる,,save,攒,"gom góp, tiết kiệm"
1464,足りる,たりる,be enough,足够,đủ
1465,近づく,ちかづく,"approach, get near",接近,đến gần
1466,近寄る,ちかよる,approach,接近,"tiếp cận, lại gần"
1467,散らかる,ちらかる,be in a mess,散乱,"bừa bãi, lung tung"
1468,散る,ちる,"fall, scatter",凋落,rụng
1469,通じる,つうじる,"get through to, be connected",连通,"thông, hiểu, liên lạc được"
1470,捕まる,つかまる,be caught,被捕,bị bắt
1471,つかむ,,grab,抓,"tóm lấy, bắt lấy"
1472,付き合う,つきあう,"associate with, go out/steady with",交往，谈恋爱,hẹn hò
1473,付く,つく,have/get (something on something),沾上,dính
1474,着ける,つける,"wear, put on",穿,"đeo, đính"
1475,伝わる,つたわる,be introduced,流传，传说,"được truyền, du nhập"
1476,潰れる,つぶれる,be crushed/smashed,压坏,"bẹp, nát"
1477,積む,つむ,"pile up, stack",堆积,"chất, xếp"
1478,詰める,つめる,"fill, pack",装,"nhồi, cho vào, lấp"
1479,積もる,つもる,"pile up, be covered with",堆积,"chất đống, tich, đọng lại"
1480,出会う,であう,meet,见面,gặp gỡ
